budget,delay,elapsed_budget,elapsed_time,function_name,noise_level,num_blocks,optimizer_name,rotation,loss,useful_dimensions,useless_variables,seed
400,1,622,0.0440216064,sphere,0,1,repeatABitinocDE,none,2.3105452975,2,0,-1
400,1,622,0.466789484,sphere,0.2,1,HaltonSearchPlusMiddlePoint,none,0.9290935978,2,0,-1
400,1,622,0.4709362984,sphere,0.2,1,LargeScrHammersleySearch,none,24.2523895767,2,0,-1
400,1,622,0.2358615398,sphere,0.2,1,NaiveTBPSAOptimizer,none,0.2482476097,2,0,-1
400,1,622,0.3027331829,sphere,0.2,1,RandomSearch,none,4.9193737476,2,0,-1
400,1,622,0.4675505161,sphere,0.2,1,SmallHaltonSearchPlusMiddlePoint,none,4.0163642076,2,0,-1
400,1,622,0.2634119987,sphere,0.2,1,fullynoisyDE,none,0.1206053029,2,0,-1
400,1,622,0.0882315636,sphere,0.2,1,repeatABitdiscreteinocDE,none,3.957064507,2,0,-1
800,1,1022,0.8867304325,sphere,0,1,AdamSP,none,1.5950295632,2,0,-1
800,1,1022,1.1670360565,sphere,0,1,HaltonSearch,none,0.0010018596,2,0,-1
800,1,1022,1.1677982807,sphere,0,1,LargeScrHaltonSearchPlusMiddlePoint,none,2.5467834604,2,0,-1
800,1,340,0.0098729134,sphere,0,1,NM,none,1.2E-09,2,0,-1
800,1,1022,1.2092308998,sphere,0,1,QRAdamSP,none,0.5259130914,2,0,-1
800,1,1022,1.1685051918,sphere,0,1,ScrHammersleySearchPlusMiddlePoint,none,0.0036156788,2,0,-1
800,1,1022,0.3126904964,sphere,0,1,discreteinocDE,none,0.0120694816,2,0,-1
800,1,1022,0.0821919441,sphere,0,1,repeatABitdiscretehyperinocDE,none,0.6816154265,2,0,-1
800,1,1022,0.2580275536,sphere,0,1,twopointsDiscreteDE,none,0.0328746506,2,0,-1
800,1,1022,0.6761357784,sphere,0.2,1,FixedNFdiscreteDE,none,0.0492837354,2,0,-1
800,1,1022,1.282535553,sphere,0.2,1,LargeScrHaltonSearch,none,0.8278717774,2,0,-1
800,1,1022,0.6660208702,sphere,0.2,1,NFtwopointsDiscreteDE,none,0.0230359504,2,0,-1
800,1,258,0.0032830238,sphere,0.2,1,Powell,none,0,2,0,-1
800,1,1022,1.2798023224,sphere,0.2,1,ScrHammersleySearch,none,3.6669268899,2,0,-1
800,1,1022,0.3240942955,sphere,0.2,1,discretehyperinocDE,none,0.0608990023,2,0,-1
800,1,1022,0.1740837097,sphere,0.2,1,repeatABitdiscreteDE,none,0.1341547208,2,0,-1
800,1,1022,0.8265428543,sphere,0.2,1,twopointsDE,none,0.1125447504,2,0,-1
200,1,422,0.0237052441,sphere,0,1,DoubleDoerrOptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.0397878454,2,0,-1
200,1,422,0.1648957729,sphere,0,1,LargeHammersleySearch,none,55.2997733508,2,0,-1
200,1,285,0.0065236092,sphere,0,1,MultiSQP,none,0,2,0,-1
200,1,422,0.0627470016,sphere,0,1,PortfolioDiscreteOnePlusOneOptimizer,none,0.001285702,2,0,-1
200,1,422,0.1662762165,sphere,0,1,ScrHaltonSearch,none,0.0002747952,2,0,-1
200,1,422,0.0607218742,sphere,0,1,TBPSAOptimizer,none,1.02318E-05,2,0,-1
200,1,422,0.0577452183,sphere,0,1,porDiscreteDE,none,0.010778559,2,0,-1
200,1,422,0.0182096958,sphere,0,1,repeatinocDE,none,2.7852265164,2,0,-1
200,1,422,0.0446875095,sphere,0.2,1,DoerrOptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.5292993396,2,0,-1
200,1,422,0.1928389072,sphere,0.2,1,LargeHaltonSearchPlusMiddlePoint,none,1.6588815949,2,0,-1
200,1,422,0.0455925465,sphere,0.2,1,OptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.4984012291,2,0,-1
200,1,231,0.0018785,sphere,0.2,1,SQP,none,0,2,0,-1
200,1,422,0.1089212894,sphere,0.2,1,Stupid,none,1.2519031317,2,0,-1
200,1,422,0.0886974335,sphere,0.2,1,porDE,none,0.5954818158,2,0,-1
200,1,422,0.0385255814,sphere,0.2,1,repeatdiscreteinocDE,none,1.1755209157,2,0,-1
400,1,622,0.2858748436,sphere,0,1,DiscreteSSNEA,none,0.0039159745,2,0,-1
400,1,622,0.4351887703,sphere,0,1,LargeHaltonSearch,none,27.7645825447,2,0,-1
400,1,622,0.2637856007,sphere,0,1,OnePlusOneOptimizer,none,0,2,0,-1
400,1,622,0.4173281193,sphere,0,1,RescaleScrHammersleySearch,none,0.0026407134,2,0,-1
400,1,622,0.4220070839,sphere,0,1,SmallScrHammersleySearchPlusMiddlePoint,none,0.7553963553,2,0,-1
400,1,622,0.1235902309,sphere,0,1,onepointDiscreteDE,none,0.0207341686,2,0,-1
400,1,622,0.0303909779,sphere,0,1,repeatdiscretehyperinocDE,none,2.3253512949,2,0,-1
400,1,622,0.2380430698,sphere,0.2,1,DiscreteOnePlusOneOptimizer,none,0.1912086221,2,0,-1
400,1,622,0.4800183773,sphere,0.2,1,LHSSearch,none,3.7543666221,2,0,-1
400,1,486,0.0114533901,sphere,0.2,1,MultiCobyla,none,1.6E-09,2,0,-1
400,1,622,0.2706844807,sphere,0.2,1,O101,none,0.582604675,2,0,-1
400,1,622,0.1384305954,sphere,0.2,1,RecombiningPortfolioOptimisticNoisyDiscreteOnePlusOneOptimizer,none,2.3216620606,2,0,-1
400,1,622,0.4896044731,sphere,0.2,1,SmallScrHaltonSearchPlusMiddlePoint,none,3.8346173836,2,0,-1
400,1,622,0.2591974735,sphere,0.2,1,onepointDE,none,1.6892893625,2,0,-1
400,1,622,0.0743610859,sphere,0.2,1,repeatdiscreteDE,none,1.029611116,2,0,-1
800,1,1022,0.7863070965,sphere,0,1,DE,none,4.02162E-05,2,0,-1
800,1,1022,1.2469220161,sphere,0,1,HammersleySearchPlusMiddlePoint,none,0.0048387,2,0,-1
800,1,1022,0.8914439678,sphere,0,1,LargerScaleRandomSearchPlusMiddlePoint,none,1.8596206703,2,0,-1
800,1,1022,0.1001741886,sphere,0,1,NoisyDiscreteOnePlusOneOptimizer,none,0.0077671327,2,0,-1
800,1,1022,0.1123683453,sphere,0,1,RecombiningOptimisticNoisyDiscreteOnePlusOneOptimizer,none,1.2005977677,2,0,-1
800,1,1022,0.8974137306,sphere,0,1,SmallScaleRandomSearchPlusMiddlePoint,none,0.7922119612,2,0,-1
800,1,1022,0.7830550671,sphere,0,1,noisyDE,none,0.000231726,2,0,-1
800,1,1022,0.0680506229,sphere,0,1,repeatDE,none,2.6464598513,2,0,-1
800,1,259,0.0026144981,sphere,0.2,1,Cobyla,none,2.7E-09,2,0,-1
800,1,1022,1.3637554646,sphere,0.2,1,HammersleySearch,none,4.1695795554,2,0,-1
800,1,1022,1.3704025745,sphere,0.2,1,LargeScrHammersleySearchPlusMiddlePoint,none,0.4898119182,2,0,-1
800,1,1022,0.3608722687,sphere,0.2,1,NoisyBandit,none,0.0520348473,2,0,-1
800,1,1022,0.9970479012,sphere,0.2,1,RandomSearchPlusMiddlePoint,none,5.420900558,2,0,-1
800,1,1022,1.4152336121,sphere,0.2,1,SmallHammersleySearchPlusMiddlePoint,none,0.7630223046,2,0,-1
800,1,1022,0.9035408497,sphere,0.2,1,inocDE,none,0.0092980779,2,0,-1
800,1,1022,0.167068243,sphere,0.2,1,repeatABitinocDE,none,0.4209805292,2,0,-1
200,1,422,0.0220012665,sphere,0,1,DoerrOptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.1967344191,2,0,-1
200,1,422,0.1585714817,sphere,0,1,LargeHaltonSearchPlusMiddlePoint,none,0.34721127,2,0,-1
200,1,422,0.0218150616,sphere,0,1,OptimisticNoisyDiscreteOnePlusOneOptimizer,none,2.4549849904,2,0,-1
200,1,231,0.0021808147,sphere,0,1,SQP,none,0,2,0,-1
200,1,422,0.0822722912,sphere,0,1,Stupid,none,0.0618867761,2,0,-1
200,1,422,0.0653665066,sphere,0,1,porDE,none,5.97648E-05,2,0,-1
200,1,422,0.0178749561,sphere,0,1,repeatdiscreteinocDE,none,0.2645151881,2,0,-1
200,1,422,0.1115074158,sphere,0.2,1,DiscreteSSNEA,none,0.0663487551,2,0,-1
200,1,422,0.182955265,sphere,0.2,1,LargeHaltonSearch,none,61.8030269184,2,0,-1
200,1,422,0.1081140041,sphere,0.2,1,OnePlusOneOptimizer,none,1.7180899107,2,0,-1
200,1,422,0.1845719814,sphere,0.2,1,RescaleScrHammersleySearch,none,2.1254267676,2,0,-1
200,1,422,0.1873502731,sphere,0.2,1,SmallScrHammersleySearchPlusMiddlePoint,none,0.2201013576,2,0,-1
200,1,422,0.0786042213,sphere,0.2,1,onepointDiscreteDE,none,0.0375911697,2,0,-1
200,1,422,0.0348625183,sphere,0.2,1,repeatdiscretehyperinocDE,none,1.3291649856,2,0,-1
400,1,622,0.1979103088,sphere,0,1,DiscreteOnePlusOneOptimizer,none,0.0002874153,2,0,-1
400,1,622,0.4085941315,sphere,0,1,LHSSearch,none,0.0065181709,2,0,-1
400,1,513,0.01187253,sphere,0,1,MultiCobyla,none,1.9E-09,2,0,-1
400,1,622,0.1997053623,sphere,0,1,O101,none,3.7474E-06,2,0,-1
400,1,622,0.0846397877,sphere,0,1,RecombiningPortfolioOptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.4685598027,2,0,-1
400,1,622,0.4055261612,sphere,0,1,SmallScrHaltonSearchPlusMiddlePoint,none,4.5376311187,2,0,-1
400,1,622,0.2096993923,sphere,0,1,onepointDE,none,0.0562969207,2,0,-1
400,1,622,0.0332303047,sphere,0,1,repeatdiscreteDE,none,0.6878110239,2,0,-1
400,1,622,0.2528705597,sphere,0.2,1,DE,none,0.6709380572,2,0,-1
400,1,622,0.467846632,sphere,0.2,1,HammersleySearchPlusMiddlePoint,none,0.4395642506,2,0,-1
400,1,622,0.2951362133,sphere,0.2,1,LargerScaleRandomSearchPlusMiddlePoint,none,0.7066105997,2,0,-1
400,1,622,0.0842211246,sphere,0.2,1,NoisyDiscreteOnePlusOneOptimizer,none,1.2621347067,2,0,-1
400,1,622,0.0901985168,sphere,0.2,1,RecombiningOptimisticNoisyDiscreteOnePlusOneOptimizer,none,2.053274113,2,0,-1
400,1,622,0.2992994785,sphere,0.2,1,SmallScaleRandomSearchPlusMiddlePoint,none,0.3563812624,2,0,-1
400,1,622,0.2539930344,sphere,0.2,1,noisyDE,none,0.1243168336,2,0,-1
400,1,622,0.0705900192,sphere,0.2,1,repeatDE,none,5.0091497422,2,0,-1
800,1,258,0.002548933,sphere,0,1,Cobyla,none,1.17E-08,2,0,-1
800,1,1022,1.1884052753,sphere,0,1,HammersleySearch,none,8.49472E-05,2,0,-1
800,1,1022,1.1934430599,sphere,0,1,LargeScrHammersleySearchPlusMiddlePoint,none,0.260697493,2,0,-1
800,1,1022,0.2765233517,sphere,0,1,NoisyBandit,none,0.5720229433,2,0,-1
800,1,1022,0.8562409878,sphere,0,1,RandomSearchPlusMiddlePoint,none,0.00400393,2,0,-1
800,1,1022,1.1895887852,sphere,0,1,SmallHammersleySearchPlusMiddlePoint,none,1.5861403661,2,0,-1
800,1,1022,0.7542417049,sphere,0,1,inocDE,none,0.0044927929,2,0,-1
800,1,1022,0.0827527046,sphere,0,1,repeatABitinocDE,none,0.1961463544,2,0,-1
800,1,1022,1.3054366112,sphere,0.2,1,HaltonSearchPlusMiddlePoint,none,0.9475748993,2,0,-1
800,1,1022,1.2928423882,sphere,0.2,1,LargeScrHammersleySearch,none,38.9527289355,2,0,-1
800,1,1022,0.8018169403,sphere,0.2,1,NaiveTBPSAOptimizer,none,0.0115443124,2,0,-1
800,1,1022,1.0565845966,sphere,0.2,1,RandomSearch,none,0.4741439979,2,0,-1
800,1,1022,1.3032844067,sphere,0.2,1,SmallHaltonSearchPlusMiddlePoint,none,0.3713802327,2,0,-1
800,1,1022,0.8512275219,sphere,0.2,1,fullynoisyDE,none,0.0265162743,2,0,-1
800,1,1022,0.1590285301,sphere,0.2,1,repeatABitdiscreteinocDE,none,0.8952335831,2,0,-1
200,1,422,0.0556490421,sphere,0,1,DiscreteOnePlusOneOptimizer,none,0.0009240556,2,0,-1
200,1,422,0.1522192955,sphere,0,1,LHSSearch,none,0.0349905735,2,0,-1
200,1,422,0.0834174156,sphere,0,1,O101,none,0.0002902452,2,0,-1
200,1,422,0.0376706123,sphere,0,1,RecombiningPortfolioOptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.0515764178,2,0,-1
200,1,422,0.1560666561,sphere,0,1,SmallScrHaltonSearchPlusMiddlePoint,none,2.8406568507,2,0,-1
200,1,422,0.0632822514,sphere,0,1,onepointDE,none,0.0005150175,2,0,-1
200,1,422,0.0179541111,sphere,0,1,repeatdiscreteDE,none,0.895385364,2,0,-1
200,1,422,0.0838809013,sphere,0.2,1,DE,none,0.0839329931,2,0,-1
200,1,422,0.1804540157,sphere,0.2,1,HammersleySearchPlusMiddlePoint,none,3.6186707623,2,0,-1
200,1,422,0.1033344269,sphere,0.2,1,LargerScaleRandomSearchPlusMiddlePoint,none,7.6148527381,2,0,-1
200,1,422,0.0408568382,sphere,0.2,1,NoisyDiscreteOnePlusOneOptimizer,none,1.5283581561,2,0,-1
200,1,422,0.042495966,sphere,0.2,1,RecombiningOptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.1729803532,2,0,-1
200,1,422,0.1052970886,sphere,0.2,1,SmallScaleRandomSearchPlusMiddlePoint,none,0.015770193,2,0,-1
200,1,422,0.084761858,sphere,0.2,1,noisyDE,none,0.0058326772,2,0,-1
200,1,422,0.0359134674,sphere,0.2,1,repeatDE,none,0.4045009761,2,0,-1
400,1,258,0.0024645329,sphere,0,1,Cobyla,none,2.5E-09,2,0,-1
400,1,622,0.4042012691,sphere,0,1,HammersleySearch,none,0.0024016484,2,0,-1
400,1,622,0.4034683704,sphere,0,1,LargeScrHammersleySearchPlusMiddlePoint,none,0.7606853266,2,0,-1
400,1,622,0.1451485157,sphere,0,1,NoisyBandit,none,0.2830483473,2,0,-1
400,1,622,0.2483274937,sphere,0,1,RandomSearchPlusMiddlePoint,none,0.0036202988,2,0,-1
400,1,622,0.4004032612,sphere,0,1,SmallHammersleySearchPlusMiddlePoint,none,2.0115489405,2,0,-1
400,1,622,0.2072896957,sphere,0,1,inocDE,none,5.524E-07,2,0,-1
400,1,622,0.0412163734,sphere,0,1,repeatABitinocDE,none,2.0382744323,2,0,-1
400,1,622,0.4514107704,sphere,0.2,1,HaltonSearchPlusMiddlePoint,none,0.8080440218,2,0,-1
400,1,622,0.4522013664,sphere,0.2,1,LargeScrHammersleySearch,none,54.6870209887,2,0,-1
400,1,622,0.2314348221,sphere,0.2,1,NaiveTBPSAOptimizer,none,0.5729533798,2,0,-1
400,1,622,0.2933011055,sphere,0.2,1,RandomSearch,none,0.5582636539,2,0,-1
400,1,622,0.45312953,sphere,0.2,1,SmallHaltonSearchPlusMiddlePoint,none,6.0972904315,2,0,-1
400,1,622,0.2540054321,sphere,0.2,1,fullynoisyDE,none,0.1652477478,2,0,-1
400,1,622,0.0798435211,sphere,0.2,1,repeatABitdiscreteinocDE,none,0.5058946251,2,0,-1
800,1,1022,0.8926353455,sphere,0,1,AdamSP,none,0.8302766092,2,0,-1
800,1,1022,1.1637086868,sphere,0,1,HaltonSearch,none,0.0011007186,2,0,-1
800,1,1022,1.1636292934,sphere,0,1,LargeScrHaltonSearchPlusMiddlePoint,none,0.0118239374,2,0,-1
800,1,366,0.0107033253,sphere,0,1,NM,none,3.1E-09,2,0,-1
800,1,1022,1.226184845,sphere,0,1,QRAdamSP,none,1.1792572766,2,0,-1
800,1,1022,1.1760578156,sphere,0,1,ScrHammersleySearchPlusMiddlePoint,none,0.0054900531,2,0,-1
800,1,1022,0.2327823639,sphere,0,1,discreteinocDE,none,0.0004998809,2,0,-1
800,1,1022,0.0564703941,sphere,0,1,repeatABitdiscretehyperinocDE,none,0.9650859453,2,0,-1
800,1,1022,0.2394435406,sphere,0,1,twopointsDiscreteDE,none,0.0010396809,2,0,-1
800,1,1022,0.6333446503,sphere,0.2,1,FixedNFdiscreteDE,none,0.0213023677,2,0,-1
800,1,1022,1.2683434486,sphere,0.2,1,LargeScrHaltonSearch,none,22.7502782147,2,0,-1
800,1,1022,0.6007254124,sphere,0.2,1,NFtwopointsDiscreteDE,none,0.0091849638,2,0,-1
800,1,259,0.0031363964,sphere,0.2,1,Powell,none,0,2,0,-1
800,1,1022,1.2543134689,sphere,0.2,1,ScrHammersleySearch,none,0.255498492,2,0,-1
800,1,1022,0.3318026066,sphere,0.2,1,discretehyperinocDE,none,0.1448863152,2,0,-1
800,1,1022,0.1602954865,sphere,0.2,1,repeatABitdiscreteDE,none,0.2314657006,2,0,-1
800,1,1022,0.8391160965,sphere,0.2,1,twopointsDE,none,0.1555962769,2,0,-1
200,1,422,0.0896964073,sphere,0,1,DiscreteSSNEA,none,0.0085597764,2,0,-1
200,1,422,0.159737587,sphere,0,1,LargeHaltonSearch,none,34.3898501712,2,0,-1
200,1,422,0.0820350647,sphere,0,1,OnePlusOneOptimizer,none,0,2,0,-1
200,1,422,0.1548826694,sphere,0,1,RescaleScrHammersleySearch,none,0.010523905,2,0,-1
200,1,422,0.1603605747,sphere,0,1,SmallScrHammersleySearchPlusMiddlePoint,none,0.5656505637,2,0,-1
200,1,422,0.0528247356,sphere,0,1,onepointDiscreteDE,none,0.0008358063,2,0,-1
200,1,422,0.0166959763,sphere,0,1,repeatdiscretehyperinocDE,none,0.6942601892,2,0,-1
200,1,422,0.0741889477,sphere,0.2,1,DiscreteOnePlusOneOptimizer,none,0.0959379248,2,0,-1
200,1,422,0.1802170277,sphere,0.2,1,LHSSearch,none,0.3361207724,2,0,-1
200,1,422,0.1134216785,sphere,0.2,1,O101,none,0.5566748479,2,0,-1
200,1,422,0.060431242,sphere,0.2,1,RecombiningPortfolioOptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.0055776483,2,0,-1
200,1,422,0.1854805946,sphere,0.2,1,SmallScrHaltonSearchPlusMiddlePoint,none,1.4110964719,2,0,-1
200,1,422,0.0856757164,sphere,0.2,1,onepointDE,none,0.7058136895,2,0,-1
200,1,422,0.0365176201,sphere,0.2,1,repeatdiscreteDE,none,0.1089138622,2,0,-1
400,1,622,0.2022564411,sphere,0,1,DE,none,1.17123E-05,2,0,-1
400,1,622,0.4083766937,sphere,0,1,HammersleySearchPlusMiddlePoint,none,0.0100369542,2,0,-1
400,1,622,0.2478826046,sphere,0,1,LargerScaleRandomSearchPlusMiddlePoint,none,15.3006199809,2,0,-1
400,1,622,0.0456595421,sphere,0,1,NoisyDiscreteOnePlusOneOptimizer,none,0.9011671065,2,0,-1
400,1,622,0.0495533943,sphere,0,1,RecombiningOptimisticNoisyDiscreteOnePlusOneOptimizer,none,1.3854800552,2,0,-1
400,1,622,0.2479612827,sphere,0,1,SmallScaleRandomSearchPlusMiddlePoint,none,0.3649171297,2,0,-1
400,1,622,0.2017464638,sphere,0,1,noisyDE,none,1.70577E-05,2,0,-1
400,1,622,0.0353093147,sphere,0,1,repeatDE,none,0.8473111229,2,0,-1
400,1,261,0.0024175644,sphere,0.2,1,Cobyla,none,1.07E-08,2,0,-1
400,1,622,0.4642443657,sphere,0.2,1,HammersleySearch,none,4.6518217965,2,0,-1
400,1,622,0.4626505375,sphere,0.2,1,LargeScrHammersleySearchPlusMiddlePoint,none,0.0857117102,2,0,-1
400,1,622,0.174323082,sphere,0.2,1,NoisyBandit,none,0.7254188281,2,0,-1
400,1,622,0.2906370163,sphere,0.2,1,RandomSearchPlusMiddlePoint,none,0.1938200048,2,0,-1
400,1,622,0.4643907547,sphere,0.2,1,SmallHammersleySearchPlusMiddlePoint,none,2.3816162884,2,0,-1
400,1,622,0.2431735992,sphere,0.2,1,inocDE,none,0.2213014259,2,0,-1
400,1,622,0.0838091373,sphere,0.2,1,repeatABitinocDE,none,3.0306773916,2,0,-1
800,1,1022,1.1798624992,sphere,0,1,HaltonSearchPlusMiddlePoint,none,0.0006768871,2,0,-1
800,1,1022,1.1615145206,sphere,0,1,LargeScrHammersleySearch,none,19.0224737221,2,0,-1
800,1,1022,0.6999657154,sphere,0,1,NaiveTBPSAOptimizer,none,1.9E-09,2,0,-1
800,1,1022,0.8454349041,sphere,0,1,RandomSearch,none,9.9165E-06,2,0,-1
800,1,1022,1.1719450951,sphere,0,1,SmallHaltonSearchPlusMiddlePoint,none,1.0129747396,2,0,-1
800,1,1022,0.7459726334,sphere,0,1,fullynoisyDE,none,1.7E-09,2,0,-1
800,1,1022,0.0855231285,sphere,0,1,repeatABitdiscreteinocDE,none,6.5513328067,2,0,-1
800,1,1022,0.9892024994,sphere,0.2,1,AdamSP,none,0.7698322928,2,0,-1
800,1,1022,1.29033494,sphere,0.2,1,HaltonSearch,none,0.6457643367,2,0,-1
800,1,1022,1.275270462,sphere,0.2,1,LargeScrHaltonSearchPlusMiddlePoint,none,0.0705735676,2,0,-1
800,1,323,0.0080816746,sphere,0.2,1,NM,none,8E-10,2,0,-1
800,1,1022,1.3336992264,sphere,0.2,1,QRAdamSP,none,0.561739379,2,0,-1
800,1,1022,1.3384320736,sphere,0.2,1,ScrHammersleySearchPlusMiddlePoint,none,1.3326064959,2,0,-1
800,1,1022,0.3955578804,sphere,0.2,1,discreteinocDE,none,2.265450237,2,0,-1
800,1,1022,0.1477792263,sphere,0.2,1,repeatABitdiscretehyperinocDE,none,2.7462387876,2,0,-1
800,1,1022,0.3809978962,sphere,0.2,1,twopointsDiscreteDE,none,0.1443494133,2,0,-1
200,1,422,0.0633738041,sphere,0,1,DE,none,0.0010992486,2,0,-1
200,1,422,0.1414051056,sphere,0,1,HammersleySearchPlusMiddlePoint,none,0.0070987724,2,0,-1
200,1,422,0.0788648129,sphere,0,1,LargerScaleRandomSearchPlusMiddlePoint,none,0.4843116781,2,0,-1
200,1,422,0.0219345093,sphere,0,1,NoisyDiscreteOnePlusOneOptimizer,none,1.6239631005,2,0,-1
200,1,422,0.0218198299,sphere,0,1,RecombiningOptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.3102869293,2,0,-1
200,1,422,0.0793783665,sphere,0,1,SmallScaleRandomSearchPlusMiddlePoint,none,0.1003640041,2,0,-1
200,1,422,0.0634293556,sphere,0,1,noisyDE,none,0.0004283321,2,0,-1
200,1,422,0.018099308,sphere,0,1,repeatDE,none,0.0191156822,2,0,-1
200,1,264,0.0024495125,sphere,0.2,1,Cobyla,none,1.3E-08,2,0,-1
200,1,422,0.1604528427,sphere,0.2,1,HammersleySearch,none,0.3519734198,2,0,-1
200,1,422,0.1608643532,sphere,0.2,1,LargeScrHammersleySearchPlusMiddlePoint,none,3.0601837502,2,0,-1
200,1,422,0.0821566582,sphere,0.2,1,NoisyBandit,none,0.1430061254,2,0,-1
200,1,422,0.0993680954,sphere,0.2,1,RandomSearchPlusMiddlePoint,none,1.1977794497,2,0,-1
200,1,422,0.1643078327,sphere,0.2,1,SmallHammersleySearchPlusMiddlePoint,none,1.1397653639,2,0,-1
200,1,422,0.0821325779,sphere,0.2,1,inocDE,none,0.1886251933,2,0,-1
200,1,422,0.0388867855,sphere,0.2,1,repeatABitinocDE,none,2.1305783583,2,0,-1
400,1,622,0.3567759991,sphere,0,1,HaltonSearchPlusMiddlePoint,none,0.0008474075,2,0,-1
400,1,622,0.361279726,sphere,0,1,LargeScrHammersleySearch,none,21.3267908511,2,0,-1
400,1,622,0.18303895,sphere,0,1,NaiveTBPSAOptimizer,none,1.23E-08,2,0,-1
400,1,622,0.2253582478,sphere,0,1,RandomSearch,none,0.0052337253,2,0,-1
400,1,622,0.3589801788,sphere,0,1,SmallHaltonSearchPlusMiddlePoint,none,1.2439285801,2,0,-1
400,1,622,0.1989233494,sphere,0,1,fullynoisyDE,none,4.9696E-06,2,0,-1
400,1,622,0.04027915,sphere,0,1,repeatABitdiscreteinocDE,none,1.9799073129,2,0,-1
400,1,622,0.2825436592,sphere,0.2,1,AdamSP,none,4.2174804894,2,0,-1
400,1,622,0.4075872898,sphere,0.2,1,HaltonSearch,none,2.1339843497,2,0,-1
400,1,622,0.3987052441,sphere,0.2,1,LargeScrHaltonSearchPlusMiddlePoint,none,2.412299331,2,0,-1
400,1,346,0.008461237,sphere,0.2,1,NM,none,8E-10,2,0,-1
400,1,622,0.4228308201,sphere,0.2,1,QRAdamSP,none,0.3261126385,2,0,-1
400,1,622,0.3920686245,sphere,0.2,1,ScrHammersleySearchPlusMiddlePoint,none,0.8354666272,2,0,-1
400,1,622,0.1773915291,sphere,0.2,1,discreteinocDE,none,0.6220836818,2,0,-1
400,1,622,0.073362112,sphere,0.2,1,repeatABitdiscretehyperinocDE,none,0.6531226798,2,0,-1
400,1,622,0.1734941006,sphere,0.2,1,twopointsDiscreteDE,none,0.0306224289,2,0,-1
800,1,1022,0.4083948135,sphere,0,1,FixedNFdiscreteDE,none,0.037558013,2,0,-1
800,1,1022,0.9981565475,sphere,0,1,LargeScrHaltonSearch,none,25.4672212512,2,0,-1
800,1,1022,0.4635128975,sphere,0,1,NFtwopointsDiscreteDE,none,0.0040183013,2,0,-1
800,1,258,0.0031309128,sphere,0,1,Powell,none,0,2,0,-1
800,1,1022,1.0262985229,sphere,0,1,ScrHammersleySearch,none,0.0037299155,2,0,-1
800,1,1022,0.2099494934,sphere,0,1,discretehyperinocDE,none,0.0027564266,2,0,-1
800,1,1022,0.0746657848,sphere,0,1,repeatABitdiscreteDE,none,0.4139873,2,0,-1
800,1,1022,0.6860044003,sphere,0,1,twopointsDE,none,0.0005197217,2,0,-1
800,1,691,0.1592018604,sphere,0.2,1,FixedCMA,none,0,2,0,-1
800,1,1022,1.0738596916,sphere,0.2,1,LargeHammersleySearchPlusMiddlePoint,none,0.6814009747,2,0,-1
800,1,1022,0.5833172798,sphere,0.2,1,NFonepointDiscreteDE,none,0.2766914038,2,0,-1
800,1,1022,0.2808189392,sphere,0.2,1,PortfolioOptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.0997244377,2,0,-1
800,1,1022,1.1272315979,sphere,0.2,1,ScrHaltonSearchPlusMiddlePoint,none,1.8170207712,2,0,-1
800,1,1022,0.3800153732,sphere,0.2,1,discreteDE,none,0.4946311587,2,0,-1
800,1,1022,0.1458702087,sphere,0.2,1,repeatABitDE,none,0.0325109605,2,0,-1
800,1,1022,0.7623300552,sphere,0.2,1,rotinvDE,none,1.9835580227,2,0,-1
200,1,422,0.1665456295,sphere,0,1,HaltonSearchPlusMiddlePoint,none,0.0125339663,2,0,-1
200,1,422,0.1683595181,sphere,0,1,LargeScrHammersleySearch,none,60.2018735444,2,0,-1
200,1,422,0.0631403923,sphere,0,1,NaiveTBPSAOptimizer,none,6.39E-08,2,0,-1
200,1,422,0.0884287357,sphere,0,1,RandomSearch,none,0.0282409425,2,0,-1
200,1,422,0.1691734791,sphere,0,1,SmallHaltonSearchPlusMiddlePoint,none,1.4921192978,2,0,-1
200,1,422,0.0712678432,sphere,0,1,fullynoisyDE,none,0.335589972,2,0,-1
200,1,422,0.0226044655,sphere,0,1,repeatABitdiscreteinocDE,none,0.3362829806,2,0,-1
200,1,422,0.1226797104,sphere,0.2,1,AdamSP,none,0.3349490852,2,0,-1
200,1,422,0.1938986778,sphere,0.2,1,HaltonSearch,none,0.2906952852,2,0,-1
200,1,422,0.1964406967,sphere,0.2,1,LargeScrHaltonSearchPlusMiddlePoint,none,0.0050502879,2,0,-1
200,1,348,0.0100579262,sphere,0.2,1,NM,none,5E-10,2,0,-1
200,1,422,0.2118620872,sphere,0.2,1,QRAdamSP,none,0.7205086245,2,0,-1
